StudyID,AgeGroups_1,AgeGroups_2,AgeGroups_3,AgeGroups_4,Age,Gender,Gender_4_TEXT,Latin_0,Latin_888,Latin_1,Latin_2,Latin_3,Latin_4,Latin_5,Latin_6,Latin_7,Latin_8,Latin_9,Latin_10,Latin_11,Latin_12,Latin_13,Latin_14,Latin_15,Latin_16,Latin_17,Latin_18,Latin_19,Latin_20,Latin_21,Latin_22,Latin_23,Latin_24,Latin_25,Latin_26,Latin_27,Latin_28,Latin_29,Latin_30,Latin_31,Latin_32,Latin_33,Latin_34,Latin_35,Latin_36,Latin_37,Latin_38,Latin_39,Latin_40,Latin_41,Latin_999,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,Race_8,Race_9,Race_10,Race_11,Race_12,Race_13,Race_14,Race_15,Race_16,Race_17,Race_18,Race_19,Race_20,Race_21,Race_22,Race_23,Race_24,Race_999,Immigrant,Refugee,Community,Community_6_TEXT,School,Income,Country,State,COPE_01_Positive,COPE_02_MentalDis,COPE_03_Venting,COPE_04_InstrumentalSup,COPE_05_Active,COPE_06_Denial,COPE_07_Religious,COPE_08_Humor,COPE_09_BehavioralDis,COPE_10_Restraint,COPE_11_EmotionalSup,COPE_12_Substance,COPE_13_Acceptance,COPE_14_InstrumentalSup,COPE_15_Suppression,COPE_16_MentalDis,COPE_17_Venting,COPE_18_Religious,COPE_19_Planning,COPE_20_Humor,COPE_21_Acceptance,COPE_22_Restraint,COPE_23_EmotionalSup,COPE_24_BehavioralDis,COPE_25_Active,COPE_26_Substance,COPE_27_Denial,COPE_28_Venting,COPE_29_Positive,COPE_30_InstrumentalSup,COPE_31_MentalDis,COPE_32_Planning,COPE_33_Suppression,COPE_34_EmotionalSup,COPE_35_Substance,COPE_36_Humor,COPE_37_BehavioralDis,COPE_38_Positive,COPE_39_Planning,COPE_40_Denial,COPE_41_Restraint,COPE_42_Suppression,COPE_43_MentalDis,Instructed_1,COPE_44_Acceptance,COPE_45_InstrumentalSup,COPE_46_Venting,COPE_47_Active,COPE_48_Religious,COPE_49_Restraint,COPE_50_Humor,COPE_51_BehavioralDis,COPE_52_EmotionalSup,COPE_53_Substance,COPE_54_Acceptance,COPE_55_Suppression,COPE_56_Planning,COPE_57_Denial,COPE_58_Active,COPE_59_Positive,COPE_60_Religious,CFS_01_JB,CFS_02_JB,CFS_03_ST,CFS_04_JB,CFS_05_ST,CFS_06_JB,CFS_07_JB,CFS_08_ST,Instructed_2,CFS_09_JB,CFS_10_ST,CFS_11_JB,CFS_12_ST,CFS_13_JB,COPE_Positive,COPE_MentalDis,COPE_Venting,COPE_InstrumentalSup,COPE_Active,COPE_Denial,COPE_Religious,COPE_Humor,COPE_BehavioralDis,COPE_Restraint,COPE_EmotionalSup,COPE_Substance,COPE_Acceptance,COPE_Suppression,COPE_Planning,CFS,CFS_SecondaryTrauma,CFS_JobBurnout,CFS_ln,CFS_SecondaryTrauma_ln,CFS_JobBurnout_ln
1, , , , ,62,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,999,2, ,4,3,84, ,3,2,2,1,1,1,2,4,2,4,3,1,4,2,2,2,3,2,3,3,4,4,1,2,2,1,1,3,4,2,1,3,2,1,1,2,2,1,4,1,4,4,3,5,4,2,1,2,1,4,3,2,1,1,4,2,2,1,4,4,2,7,5,3,2,1,1,3,1,21,5,2,1,2,2,12,8,9,7,9,4,7,12,8,16,6,4,16,10,12,2.69230769230769,1.8,3.25,.990398704027877,.587786664902119,1.17865499634165
2, , , , ,50,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,9,6,187,36,4,2,2,2,2,1,1,3,1,1,3,1,2,3,2,1,2,1,3,3,2,3,3,1,2,1,1,3,3,2,2,2,2,2,1,3,1,3,3,1,2,2,1,4,2,2,2,2,1,1,2,2,3,1,2,2,2,1,2,4,1,1,1,1,1,1,4,4,2,11,4,2,1,1,2,14,6,9,9,8,4,4,11,5,7,11,4,8,8,9,1.92307692307692,1.4,2.25,.653926467406664,.336472236621213,.810930216216329
3, , , , ,32,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,3, ,8,5,187,24,3,4,3,2,4,1,1,2,1,1,4,1,4,3,3,2,4,1,4,2,4,1,4,1,4,1,1,3,3,4,1,4,4,3,1,1,1,2,3,1,3,3,2,4,4,3,3,4,1,1,1,1,4,1,3,3,4,1,4,3,1,7,2,2,2,1,2,3,3,11,3,2,5,2,2,11,9,13,12,16,4,4,6,4,6,15,4,15,13,15,2.76923076923077,2,3.25,1.01856958099457,.693147180559945,1.17865499634165
4, , , , ,50,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,3, ,8,999,187,33,4,4,3,4,3,4,1,4,2,3,4,2,3,4,4,4,4,1,3,3,3,3,3,4,3,2,2,3,3,3,1,3,3,3,2,3,3,3,4,3,4,2,4,4,3,4,2,2,1,3,3,2,4,1,3,3,4,1,3,4,2,2,10,1,7,1,4,7,4,11,2,1,5,2,6,14,13,12,15,11,10,5,13,11,13,14,7,12,12,14,4,1.8,5.375,1.38629436111989,.587786664902119,1.68175857401373
5, , , , ,35,3, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,1, ,8,4,187,51,4,4,1,2,2,4,3,2,2,4,4,4,1,3,4,4,2,3,4,2,2,4,1,2,4,4,3,1,1,3,4,4,3,1,4,2,2,1,3,4,4,4,2,4,2,2,1,3,3,3,2,2,2,4,2,3,4,2,2,4,3,7,10,9,10,9,9,6,9,11,2,6,1,1,2,10,14,5,10,11,12,12,8,8,15,8,12,7,14,15,6.23076923076923,6.8,5.875,1.8294997972109,1.91692261218206,1.77070606003022
6, , , , ,62,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,3, ,8,4,65, ,3,2,1,3,4,2,1,2,2,1,3,1,2,3,2,2,4,1,4,1,3,2,4,3,4,1,2,1,3,4,2,4,4,4,1,1,2,4,4,1,3,3,2,3,4,4,3,4,1,2,1,2,4,1,2,3,4,1,4,4,1,4,3,1,1,2,2,7,4,11,4,1,1,1,1,14,8,9,14,16,6,4,5,9,8,15,4,11,12,16,2.46153846153846,1.8,2.875,.90078654533819,.587786664902119,1.05605267424931
7, , , , ,41,1, , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , ,0,0,3, ,8,1,111, ,4,3,1,3,4,3,2,3,3,2,4,1,2,4,2,1,4,2,4,3,2,2,4,2,4,1,1,3,4,4,1,4,3,4,1,3,1,4,4,1,3,3,1,5,4,4,3,1,1,3,3,1,4,1,4,3,4,1,4,4,1,8,2,4,2,1,1,3,5,21,1,3,4,2,1,16,6,11,15,13,6,6,12,7,10,16,4,12,11,16,2.84615384615385,3,2.75,1.04596855518269,1.09861228866811,1.01160091167848
8, , , , ,52,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,3, ,8,2,187,11,4,2,3,4,4,1,5,2,1,4,4,1,4,4,3,3,3,5,2,2,4,4,4,1,3,1,1,4,3,4,4,4,3,4,1,2,1,3,4,1,4,3,3,5,4,4,4,3,5,1,1,2,4,1,3,3,4,1,4,4,5,3,3,1,1,1,1,3,1,11,1,1,4,1,1,14,12,14,16,14,4, ,7,5,13,16,4,15,12,16,1.69230769230769,1,2.125,.526093095896779,0,.75377180237638
9, , , , ,36,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,1,0,3, ,9,3,83, ,4,3,2,2,3,1,1,2,2,3,3,2,3,3,3,2,3,1,4,2,2,1,3,1,3,2,1,3,4,3,2,4,3,3,2,2,1,4,4,1,2,3,2,4,1,2,3,4,1,3,2,1,2,2,2,2,4,1,4,4,1,7,5,6,3,1,7,4,7,11,3,5,7,1,5,16,9,11,10,14,4,4,8,5,9,11,8,8,11,16,4.69230769230769,4,5.125,1.54592450671177,1.38629436111989,1.63413052502447
10, , , , ,47,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,4, ,8,3,187,24,4,3,3,2,4,1,1,2,1,1,3,1,4,3,2,1,4,1,4,2,4,2,3,1,2,1,1,4,2,3,2,4,4,3,1,1,1,3,4,1,2,3,2,4,4,3,3,2,1,2,1,1,4,1,4,3,3,1,4,4,1,8,7,3,2,1,6,8,2,11,8,1,3,1,1,13,8,14,11,12,4,4,6,4,7,13,4,16,12,15,3.92307692307692,1.6,5.375,1.36687627526279,.470003629245736,1.68175857401373
11, , , , ,57,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,1, ,7,6,31, ,2,2,4,4,3,2,2,1,1,4,4,1,3,4,2,2,3,3,2,1,2,4,4,2,2,1,2,4,2,2,1,3,1,3,1,1,2,2,3,2,4,2,3,4,2,2,4,1,2,4,1,2,4,1,2,2,2,2,3,2,4,10,8,1,2,1,3,2,1,11,1,1,6,1,7,8,8,15,12,9,8,11,4,7,16,15,4,9,7,11,3.38461538461538,1,4.875,1.21924027645672,0,1.58412010444981
12,1, ,1, ,41,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,7,999,187,34,4,3,3,3,3,1,2,4,1,3,4,3,3,3,3,3,3,2,3,3,3,3,4,1,3,2,1,3,4,4,2,3,2,3,2,3,2,4,4,1,2,3,3,4,4,4,3,3,2,3,2,2,4,2,2,2,3,1,3,4,2,6,8,2,5,2,8,8,8,11,4,5,3,2,1,16,11,12,14,12,4,8,12,6,11,15,9,12,10,13,4.76923076923077,3.8,5.375,1.56218502758355,1.33500106673234,1.68175857401373
13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , ,1, ,30,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,8,4,187,10,4,2,2,4,4,1,4,2,2,2,4,1,3,3,2,2,3,4,3,2,4,3,4,1,3,1,1,3,4,4,1,3,4,4,1,2,2,3,3,1,3,1,2,4,4,4,3,2,4,2,2,1,4,1,2,2,3,1,4,4,4,4,2,6,1,7,3,3,6,11,2,1,3,1,1,15,7,11,15,13,4,16,8,6,10,16,4,13,9,12,3.07692307692308,4.2,2.375,1.1239300966524,1.43508452528932,.864997437486605
16, , , ,1,53,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,8,6,187,31,4,2,2,4,4,2,3,2,1,3,4,1,3,4,2,1,4,3,4,2,3,4,4,1,4,1,1,3,3,4,1,4,4,4,1,3,3,4,4,1,4,4,3,5,4,4,2,1,3,3,2,2,4,1,3,4,4,1,4,4,4, , , , , , , , , , , , , , ,15,7,11,16,13,5,13,9,7,14,16,4,13,14,16, , , , , , 
17, , ,1, ,29,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,8,5,123, ,4,3,3,3,4,1,5,3,1,3,4,1,4,4,3,1,3,5,4,1,4,3,4,1,4,1,1,4,3,3,1,4,3,2,1,1,1,3,4,1,2,2,1,3,4,1,3,3,5,3,1,1,4,1,3,3,3,1,3,4,5,2,2,4,1,1,4,5,3,15,3,3,3,1,1,14,6,13,11,14,4, ,6,4,11,14,4,15,11,15,2.53846153846154,2.4,2.625,.931558204004943,.8754687373539,.965080896043587
18, ,1,1, ,36,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,1,0,3, ,8,7,31, ,3,2,2,3,3,1,1,3,1,3,3,1,2,2,1,2,2,1,3,2,2,2,3,1,2,1,1,3,2,2,2,3,2,2,1,2,1,2,3,1,2,2,1,4,2,2,2,2,1,2,2,2,3,1,2,2,2,1,3,2,1,3,2,7,3,1,3,3,7,11,2,6,7,2,2,9,7,9,9,10,4,4,9,5,9,11,4,8,7,11,3.69230769230769,4.6,3.125,1.30625165344635,1.52605630349505,1.13943428318836
19, , ,1,1,63,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,8,6,187,5,4,2,3,1,4,1,1,1,1,4,3,1,4,2,3,2,3,1,3,1,4,3,3,1,2,1,1,4,2,1,2,3,2,2,1,1,1,3,4,1,4,3,1,5,4,1,5,3,1,1,1,2,2,1,4,2,4,1,4,4,1,3,1,3,1,3,4,5,3,11,2,1,2,2,1,13,7,10,5,13,4,4,4,5,12,10,4,16,10,14,2.38461538461538,2.4,2.375,.86903784702361,.8754687373539,.864997437486605
20, , ,1, ,32,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,4, ,8,6,187,3,4,1,3,4,4,1,3,2,1,3,4,1,3,4,2,1,4,3,3,1,4,3,4,1,3,1,1,3,2,2,2,4,4,4,1,1,2,4,4,1,1,3,3,4,4,3,3,1,3,3,1,1,4,1,3,3,4,1,4,4,4,8,10,8,10,3,1,6,1,11,8,1,7,7,8,14,7,13,13,12,4,13,5,5,10,16,4,14,12,16,6,4,7.25,1.79175946922805,1.38629436111989,1.98100146886658
21, ,1,1, ,35,3, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,1, ,8,4,187,51,4,3,1,3,4,1,3,3,1,4,4,4,2,4,1,2,4,4,3,4,1,4,4,2,4,4,4,3,1,2,4,4,2,2,4,4,4,2,3,4,3,3,4,4,1,2,4,4,4,3,2,2,3,4,2,3,3,3,3,2,3,8,10,10,9,9,8,3,8,11,3,5,2,3,1,9,13,12,11,15,12,14,13,9,14,13,12,6,9,14,6.07692307692308,7,5.5,1.80449849500548,1.94591014905531,1.70474809223843
22, ,1,1, ,46,1, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,3, ,8,7,163, ,4,4,3,3,4,1,2,3,1,3,3,1,4,3,2,2,3,1,4,3,3,2,2,1,4,1,1,4,4,4,2,3,2,2,1,2,1,3,4,1,3,2,3,4,4,3,2,4,2,3,2,1,3,1,3,3,4,1,3,4,2,4,3,2,4,1,2,1,1,11,2,1,2,1,1,15,11,12,13,15,4,7,10,4,11,10,4,14,9,14,1.92307692307692,1.2,2.375,.653926467406664,.182321556793955,.864997437486605
23, ,1,1, ,29,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,3, ,8,6,187,22,4,3,4,2,4,1,1,4,3,2,4,2,3,3,3,3,4,1,3,4,3,2,4,1,4,2,2,4,3,3,4,3,3,4,2,4,2,3,3,1,1,2,4,4,3,3,2,3,1,1,4,3,4,2,3,3,3,2,2,3,1,8,4,7,3,7,8,9,6,11,9,7,5,2,6,13,14,14,11,13,6,4,16,9,6,16,8,12,11,12,6.23076923076923,5.8,6.5,1.8294997972109,1.75785791755237,1.87180217690159
24, , ,1,1,33,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , ,0,0,3, ,7,3,156, ,4,1,2,1,4,1,1,2,2,2,4,1,4,4,1,2,4,1,2,2,2,3,3,2,2,1,1,2,3,3,3,3,2,4,1,2,2,4,4,2,2,3,2,5,4,4,4,3,3,4,2,2,4,1,4,3,3,2,3,3,1,2,3,3,3,2,3,2,2,13,1,2,2,1,1,14,8,12,12,12,6,6,8,8,11,15,4,14,9,13,2.07692307692308,2,2.125,.730887508542792,.693147180559945,.75377180237638
25, , ,1, ,49,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,8,6,9, ,3,4,2,3,3,1,1,2,4,2,3,1,3,2,2,2,3,1,3,1,4,2,1,1,3,1,1,2,1,2,1,4,2,2,1,1,1,2,4,1,3,3,3,5,4,3,1,3,1,1,1,4,2,1,3,1,3,1,3,3,1,10,4,2,2,1,1,7,2,11,2,1,5,1,1,9,10,8,10,12,4,4,5,10,8,8,4,14,8,15,3,1.4,4,1.09861228866811,.336472236621213,1.38629436111989
26, ,1,1, ,53,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,7,3,187,15,4,3,3,2,3,1,4,2,1,3,2,1,2,2,4,3,2,4,4,3,3,3,3,1,1,1,2,3,4,4,1,3,3,3,1,2,1,4,4,1,2,2,2,4,4,3,2,2,4,4,2,2,3,1,2,2,4,1,4,4,4,1,5,4,1,3,2,8,6,11,2,2,2,1,1,16,9,10,11,10,5,16,9,5,12,11,4,11,11,14,2.92307692307692,3.2,2.75,1.07263680226485,1.16315080980568,1.01160091167848
27, , ,1,1,28,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,8,3,187,26,4,2,4,3,4,1,1,2,2,1,4,1,3,4,3,2,4,1,4,2,3,4,4,2,4,1,1,4,4,4,3,3,3,3,1,2,2,4,4,1,3,4,3,4,3,4,4,4,1,3,1,2,4,1,4,3,4,1,4,4,1,8,8,3,1,4,9,10,10,11,10,6,3,1,3,16,10,16,15,16,4,4,7,8,11,15,4,13,13,14,5.84615384615385,4.8,6.5,1.76578398282479,1.56861591791385,1.87180217690159
28, , ,1, ,35,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , ,1,0,3, ,8,5,187,5,3,4,2,4,2,1,1,1,1,1,4,2,1,3,2,3,4,1,2,1,1,1,3,2,2,2,1,3,4,3,4,3,1,3,2,1,2,4,4,1,1,2,4,4,4,4,4,2,1,1,1,3,4,2,3,3,3,1,3,4,1,10,10,8,2,1,9,10,7,11,10,10,5,1,7,15,15,13,14,9,4,4,4,8,4,14,8,9,8,13,6.92307692307692,5.4,7.875,1.93486031286873,1.68639895357023,2.0636931847117
29, ,1, , ,49,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,4, ,8,7,187,34,4,3,1,3,4,1,3,1,3,4,2,1,3,4,3,2,2,3,4,1,4,3,3,1,2,1,1,2,3,4,1,4,3,1,1,1,1,3,4,1,4,3,2,5,4,3,1,2,2,3,1,1,3,1,2,3,4,1,3,4,2,1,3,1,1,1,1,3,2,21,2,1,2,1,1,14,8,6,14,11,4,10,4,6,14,9,4,13,12,16,1.53846153846154,1.2,1.75,.430782916092454,.182321556793955,.559615787935423
30, ,1, , ,52,1, , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,3, ,7,3,122, ,4,3,3,4,4,2,1,3,1,3,4,1,4,3,3,2,2,1,4,3,3,2,3,1,2,1,1,3,3,3,1,4,3,3,1,3,1,4,4,1,2,2,3,4,4,3,2,2,3,3,3,1,3,1,3,2,3,2,4,4,2,8,7,2,2,7,6,7,7,11,7,7,5,7,3,15,9,10,13,12,6,7,12,4,10,13,4,14,10,15,5.76923076923077,6,5.625,1.75253875607477,1.79175946922805,1.72722094809048
31, , ,1, ,64,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,4, ,8,3,187,22,2,4,2,3,3,2,1,2,2,4,3,3,4,3,4,3,2,1,2,3,3,4,3,3,3,2,1,3,3,3,1,3,2,2,2,3,2,1,4,1,4,2,4,4,4,3,2,3,1,2,3,2,3,2,4,3,4,3,3,3,1,9,9,4,3,1,9,8,2,11,10,1,8,1,7,9,12,9,12,12,7,4,11,9,14,11,9,15,11,14,5.53846153846154,1.8,7.875,1.71171676155452,.587786664902119,2.0636931847117
32, , ,1, ,45,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,7,5,9, ,4,2,2,3,4,1,1,3,2,3,4,2,4,3,2,1,3,1,4,3,4,2,4,1,4,1,1,3,2,3,1,3,2,4,1,3,1,3,4,1,4,3,1,4,4,2,3,4,1,3,1,1,4,2,4,1,4,1,4,4,1,2,6,1,1,1,4,6,3,11,5,1,2,2,1,13,5,11,11,16,4,4,10,5,12,16,6,16,8,14,2.69230769230769,1.6,3.375,.990398704027877,.470003629245736,1.21639532432449
33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
34, , ,1, ,31,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,0,0,2, ,7,6,187,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35, ,1,1, ,40,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , ,1,0,3, ,8,5,187,39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
